[META]
id:       P.PANOP.BEATTY 1
label:    P.PANOP.BEATTY 1
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       44881a 44881b 44881c 44881d 44881e 44881f 44881g 44881h 44881i 44881j 44881k 44881l 44881m 44881n 44881o 44881p 44881q 44881r 44881s 44881t 44881u 44881v 44881w 44881x 44881y 44881z 44881za 44881zb 44881zc 44881zd 44881ze 44881zf 44881zg 44881zh 44881zi 44881zj 44881zk 44881zl 44881zm 44881zn 44881zo 44881zp 44881zq 44881zr 44881zs 44881zt 44881zu 44881zv 44881zw 44881zx 44881zy 44881zz 44881zza 44881zzb 44881zzc 44881zzd 44881zze 44881zzf 44881zzg 44881zzh 44881zzi 44881zzj 44881zzk
source:   https://papyri.info/ddbdp/p.panop.beatty;;1
lat:      
lon:      

[GREEK]
r.1    … τίνα εἰς κοι[νὸν ἐγράφη ἐμοὶ καί σοι καὶ] … ις περὶ τοῦ
r.2    … ιω φυλα … [ γ]ενέσθαι αὐτὸ τοῦ[το ] … ἠπείχθην φανερόν [σοι καταστῆσαι ] … [ ἵνʼ] εἰδέναι ἔχοις καὶ
r.3    [ἀκόλουθα] πράξ[ῃς]. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θ[ὼθ ] … [ σεσημείωμαι.]
r.4    … ταῖς ἀν[ν]ώναις. τὰ γραφέντα ἡμῖν [ὑπὸ Αὐρηλίου Ἰσιδώρου ἐπιτρόπου τ]ῆς κατ[ωτ]έρω Θηβαίδος
r.5    [περὶ] τῆς τοῦ ἀ[χ]ύρου διαδόσε[ως] ἐντάξας [τούτοις τοῖς γράμμασι φανερὰ ὑμῖν πο]ιῶ ἵνα τοῖς προστα[χθε]ῖσι ἀκόλουθα πράξητε. ἔτους ιε καὶ ἔτους ιδ [καὶ ἔτους ζ, Θὼθ ] … [ σεσημείωμαι.]
r.6    … ς Πανοπολίτου. Αὐρή[λιος Ἰσίδωρος] ἐπίτρο[π]ος τῆς κα[τωτέρω Θηβαίδος διʼ ὧν ἐπέστει]λεν ἐκέλευσεν τὰ πλοῖα τὰ
r.7    [τ]αμιακὰ τῶν ληφθέντων ἐκ τῆς ἀνωτέρω Θηβ[αίδος ] … ἀπὸ τῶν ἐνταῦθα τῆς δεού[σ]ης παρασκευῆς τυχεῖν ἀπὸ τῶν ταμιακῶν χρη[μάτων πρὸς ἑτοιμασίαν του δεσπότο]υ ἡμῶν καὶ πάντα νικῶντος
r.8    αὐτοκράτορ[ος Διοκ]λητιανοῦ τοῦ πρεσβυτέρου Σεβασ[τοῦ ] … [ ἠπείχθην] ἐπιστεῖλαι ὑμῖν ὅπως τὰ μὲν
r.9    πλοῖα η … ε [κα]ὶ τοὺς ξυλοπάκτωνας … [ ὑμῖ]ν ἐγγράφως φανερὰν
r.10   [κ]ατασ[τῆσαι ] … αντες … ου … κυβερνητῶν καὶ ναυτῶν
r.11   … [ παρα]σκευὴν [καὶ ][ἐξ]άρτιαν γεν[έσθαι. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ ] … σεσημείωμαι.
r.12   … ἐμῶν γραμμ[άτων ] … τον γενόμενον
r.13   … ει ἐπι … φης τῶν … ως καὶ πωμαρίων
r.14   … [ ἀνα]γκαίως μο … γενομε[ν ] … [ ἐντάξας τούτοις] τοῖς γράμμασιν ἐπι[στέλλω], φίλτα[τοι, ἵνʼ εἰδ]έναι ἔχοιτε. [ἔτους ιε] καὶ ἔτους ιδ [καὶ ἔτους ζ, Θὼθ ] … [ σεσημείωμαι]
r.15   … [ ἐ]πάρχῳ … [ τὰ γρα]φέντα σοι [ὑπὸ Αὐρ]ηλίου [Ἰσιδώρου ἐπιτρόπου τῆς κατωτέ]ρω Θηβαίδος περὶ τῶν
r.16   [ματρί]κων … ἀπέστειλα … σε ἐκέλευσας διʼ ἑτέρου
r.17   [πεμφ]θῆναι, [τοῦ] δὲ ὀφφικιαλίου τοῦ ἀπο[σταλέντος ] … [ ἐπιδημ]οῦντος καὶ ἐνοχλοῦν[τος συν]εχῶς π[ερὶ τ]ούτου ε … ησα … τὸν ἀκτου[ά]ρι[ο]ν κελευ… ιν ἐντά[ξας] μετὰ τῶν μ[ατ]ρίκων … ενας αὐτοῦ τάχιον ἀπο[π]ληρωθῆναι ἀπέστειλα δὲ καὶ ν[ῦ]ν διὰ … κοι ιπ [ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ] ιδ … σεσημείωμαι.
r.18   … ώρῳ [ἀ]ποδέκ[τῃ ] … φρόντισον διαδοῦναι τοῖς ὑπ[ὸ ] … ιο[ι]ς ἀκολούθως τοῖς ἐπιστα[λεῖ]σι ὑπὸ Αὐρηλίο[υ Ἰσιδ]ώρου ἐπιτρόπου τῆς κατωτέρω Θη[βαίδος ὑπὲρ ] … ων Μαίων εἰς νώνας Αὐγου[σ]τας ὑπ[α]τείας Φ[αύσ]του κ[αὶ Γάλλου, διὰ ] … [ χιλίας τριακοσίας πεν]τήκοντα δύο , παρʼ οὗ λήψει
r.19   [τὰς συν]ήθεις ἀπ[οχ]άς. [ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ ] … [ σεσημείωμαι ] … [ χιλίας] τριακοσίας πεντ[ή][κο]ντα δ[ύο] Ατνβ.
r.20   … [ τῷ αὐτ]ῷ τύπῳ καὶ χρόνῳ …
r.21   … [χ]ίλιοι τριακόσιοι πεντήκοντα δύ[ο ] …
r.22   … [ κομισθε]ίσας ἐπιστολὰς γ[ε]γραμμένας ὑπὸ Αὐρηλίου Ἰσιδώρου ἐπι[τρόπου τῆς κατωτέρω Θηβαίδος]
r.23   … [ περὶ] τοῦ τὰς μάτρικας κατὰ μῆνα ἀπαιτεῖν καὶ ἀποστε[ῖ]λαι …
r.24   … ἀναλίσκεσθαι καπιτ … ἄλλην περὶ τοῦ κατετα …
r.25   … [ ἄλλην περὶ τ]οῦ συνωνήσασθα[ι φ]ακῆς μὲν ἀρτάβας Α ὄξους δὲ [ξεστῶνμυριάδα] . ἄλλ[ην περὶ ] …
r.26   … της … ς αμα … [ἐξ]αρτίας … [λ]οιπὴν περὶ τῆς τῶν [πλο]ίων … [ Δι][δύμῳ] ἐπείκτῃ ἀνν[ώνης περὶ τοῦ] εὐτρεπίσα[ι] ἐν τοῖς [ὑπογ]εγραμμένοις τόποις τὰς κ[ελευ]σθείσ[ας ἀννώνας ] …
r.27   … μενον μέτρο … ογίας προστεθῆν[αι τοῖ]ς ἄλλοις εἴδεσι. καὶ ἐμοὶ …
r.28   … ῆναι τοὺς ἀπο … [ο]υσαν ὑδροφυλακίαν τοῦ ἀμφισβητ[ουμ]ένου χ …
r.29   [προ]έδρῳ μίαν περ[ὶ τῆς τ]ῶν λαχάνων ὑπηρεσίας. ἐμοὶ καὶ Πανίσκῳ ἐπείκ[τ]ῃ πλοίω[ν ] …
r.30   … α τὴν ποσότητα [τῶ]ν πλοίων. ἄλλ[ην] Εὐδαίμονι ἐπάρχῳ ἐν κάστροις Τοετὼ [κ]αὶ Ψινάβ[λα] …
